W0216 00:38:28.985996 140466949732160 torch/distributed/run.py:779] 
W0216 00:38:28.985996 140466949732160 torch/distributed/run.py:779] *****************************************
W0216 00:38:28.985996 140466949732160 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0216 00:38:28.985996 140466949732160 torch/distributed/run.py:779] *****************************************
[Rank 0] Using device: cuda:0
[Rank 0] This is the master process.
[Rank 0] Training DataLoader: 2700000000 tokens across 27 files.
[Rank 0] Validation DataLoader: 100000000 tokens across 1 files.
[Rank 1] Using device: cuda:1
[Rank 0] Model wrapped in DDP.
k params lengths: head = 0, attn = 12
Tokenizer vocab size: 50304
attn.k is learned

=== Report ===
Model Size:    162.20M
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/model/model.py", line 228, in forward
[rank0]:     x = block(x)
[rank0]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/model/model.py", line 191, in forward
[rank0]:     x = x + self.attn(F.rms_norm(x, (x.size(-1),)))
[rank0]:   File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/model/model.py", line 120, in forward
[rank0]:     dis = distance(lq, lk, k=self.k, dim=-1)
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/utils/lmath.py", line 108, in distance
[rank0]:     return _dist(x, y, k=k, keepdim=keepdim, dim=dim)
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/utils/lmath.py", line 113, in _dist
[rank0]:     d = -_inner(x, y, dim=dim, keepdim=keepdim)
[rank0]:   File "/home/jovyan/fokin/modded-nanogpt/utils/lmath.py", line 42, in _inner
[rank0]:     return -uv.narrow(dim, 0, 1).sum(dim=dim, keepdim=False) + uv.narrow(


[rank0]: While executing %submod_1 : [num_users=2] = call_module[target=submod_1](args = (%getitem, %l__self___transformer_h_0_attn_k, %l__self___transformer_h_0_attn_p, %l__self___transformer_h_0_attn_eps, %l__self___transformer_h_0_attn_bias, %getitem_1), kwargs = {})
[rank0]: Original traceback:
[rank0]: None

[rank0]: Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information


[rank0]: You can suppress this exception and fall back to eager by setting:
[rank0]:     import torch._dynamo
[rank0]:     torch._dynamo.config.suppress_errors = True

W0216 00:38:47.353698 140466949732160 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 1240655 closing signal SIGTERM
E0216 00:38:47.769656 140466949732160 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: 1) local_rank: 1 (pid: 1240656) of binary: /home/jovyan/miniconda3/envs/fokin_HCNN/bin/python
Traceback (most recent call last):
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/jovyan/miniconda3/envs/fokin_HCNN/lib/python3.8/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_gpt2_main.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-02-16_00:38:47
  host      : hopper-h100-0
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 1240656)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
