PROFILING RESULTS FOR TRAIN_PLM.PY
Configuration: 25 steps, default parameters
============================================================

TOP FUNCTIONS BY CUMULATIVE TIME:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: cumulative time
   List reduced from 11821 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/model/utils.py:18(correction_fn)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:2253(can_generate)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1477(<genexpr>)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1538(is_functional_fn)
       71    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2076(is_write)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2468(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/training_args.py:2397(place_model_on_device)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:80(get_vocab)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:3589(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchinfo/model_statistics.py:113(format_output_num)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1458(<listcomp>)
       58    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1463(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/model/model.py:178(<listcomp>)
       16    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:3529(<genexpr>)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:2166(all)
       77    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:4781(_fix_state_dict_key_on_save)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1186(_set_model_specific_special_tokens)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:982(links)
       21    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:216(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:260(_is_peft_model)
        5    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:142(vocab_size)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/models/esm/tokenization_esm.py:55(<dictcomp>)
       15    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1582(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/requests/models.py:1028(close)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchinfo/model_statistics.py:102(to_readable)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/pydantic/_internal/_model_construction.py:277(__instancecheck__)
        7    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/torchgen/model.py:1579(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:643(_find_disjoint)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:5345(tp_size)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/pydantic/main.py:296(model_fields_set)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:870(_add_variant)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/modeling_utils.py:674(_find_identical)




TRAINER-RELATED FUNCTIONS:
----------------------------------------
         305244748 function calls (291708878 primitive calls) in 1279.625 seconds

   Ordered by: cumulative time
   List reduced from 11821 to 145 due to restriction <'trainer.*|Trainer.*'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000 1103.793  367.931 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4105(evaluate)
      236    0.002    0.000  928.817    3.936 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:554(call_event)
        4    0.000    0.000  928.770  232.193 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3637(log)
        4    0.000    0.000  928.770  232.193 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:547(on_log)
      148    0.001    0.000  252.195    1.704 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3795(compute_loss)
        1    0.001    0.001  194.427  194.427 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:2134(train)
        1    0.911    0.911  194.406  194.406 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:138(_inner_training_loop)
      100    0.004    0.000  177.985    1.780 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3715(training_step)
        3    0.005    0.002  175.022   58.341 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4273(evaluation_loop)
       48    0.002    0.000  173.676    3.618 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4507(prediction_step)
       26    0.000    0.000    9.755    0.375 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3064(_maybe_log_save_evaluate)
        1    0.002    0.002    9.652    9.652 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3043(_evaluate)
       25    0.001    0.000    4.031    0.161 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:118(optimizer_step)
       25    0.000    0.000    0.923    0.037 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:5257(get_batch_samples)
        1    0.000    0.000    0.102    0.102 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3186(_save_checkpoint)
        1    0.000    0.000    0.098    0.098 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3866(save_model)
        1    0.000    0.000    0.098    0.098 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3989(_save)
       12    0.000    0.000    0.093    0.008 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:338(get_arrays)
       12    0.000    0.000    0.093    0.008 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:320(to_cpu_and_numpy)
     21/9    0.003    0.000    0.093    0.010 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:161(nested_numpify)
      100    0.000    0.000    0.093    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4612(floating_point_ops)
     18/9    0.000    0.000    0.092    0.010 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:164(<genexpr>)
      144    0.001    0.000    0.029    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:311(add)
  315/135    0.001    0.000    0.028    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:118(nested_concat)
      225    0.003    0.000    0.027    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:82(torch_pad_and_concatenate)
       48    0.000    0.000    0.025    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:551(on_prediction_step)
       48    0.000    0.000    0.024    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:656(on_prediction_step)
  270/135    0.000    0.000    0.020    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:128(<genexpr>)
       25    0.000    0.000    0.017    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:533(on_step_end)
       25    0.000    0.000    0.017    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:651(on_step_end)
        1    0.000    0.000    0.007    0.007 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:10(__init__)
        1    0.000    0.000    0.007    0.007 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:422(__init__)
      148    0.000    0.000    0.005    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3678(_prepare_inputs)
  296/148    0.001    0.000    0.005    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3660(_prepare_input)
      148    0.000    0.000    0.004    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3665(<dictcomp>)
        4    0.000    0.000    0.003    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:676(on_log)
        1    0.000    0.000    0.003    0.003 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:5116(create_accelerator_and_postprocess)
      450    0.001    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:71(atleast_1d)
    96/48    0.000    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:141(find_batch_size)
        4    0.000    0.000    0.003    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1004(_get_dataloader)
        3    0.000    0.000    0.002    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:536(on_evaluate)
        3    0.000    0.000    0.002    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:664(on_evaluate)
        3    0.000    0.000    0.002    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1116(get_eval_dataloader)
   336/96    0.001    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:177(nested_detach)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3287(_save_optimizer_and_scheduler)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:93(set_seed)
        1    0.000    0.000    0.002    0.002 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:61(create_optimizer_and_scheduler)
  384/240    0.000    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:180(<genexpr>)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:20(create_optimizer)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3237(_save_rng_state)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:904(_move_model_to_device)
       59    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:756(has_length)
       75    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:530(on_substep_end)
        4    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1978(_wrap_model)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1051(get_train_dataloader)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:504(on_train_begin)
        2    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4043(_sorted_checkpoints)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:646(on_train_begin)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:508(on_train_end)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:695(on_train_end)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:144(save_to_json)
      148    0.000    0.000    0.001    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3694(compute_loss_context_manager)
        1    0.000    0.000    0.001    0.001 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1106(get_model_param_count)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:30(<listcomp>)
       66    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1120(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4080(_rotate_checkpoints)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4048(<listcomp>)
      148    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3700(autocast_smart_context_manager)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:32(<listcomp>)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:524(on_pre_optimizer_step)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:518(on_step_begin)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:906(_get_learning_rate)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:527(on_optimizer_step)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:579(on_step_end)
     21/3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:770(denumpify_detensorize)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4032(store_flos)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:777(<dictcomp>)
      144    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4588(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:957(_get_collator_with_removed_columns)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:77(get_learning_rate_scheduler)
      104    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:83(get_lr_lambda)
       96    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4537(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:391(speed_metrics)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1758(num_examples)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1339(to_dict)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1071(_get_eval_sampler)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:910(_set_signature_columns_if_needed)
      225    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:399(on_substep_end)
       96    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4555(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:170(init_training_references)
       65    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1117(numel)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:446(__init__)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3854(is_world_process_zero)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3218(<listcomp>)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:465(add_callback)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:543(on_save)
       96    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:436(on_prediction_step)
       75    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:387(on_pre_optimizer_step)
       75    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:393(on_optimizer_step)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3847(is_local_process_zero)
       75    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:380(on_step_begin)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:117(__post_init__)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:166(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:5302(set_initial_training_values)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:284(state)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:515(on_epoch_end)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:839(__init__)
       12    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:305(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:501(on_init_end)
       25    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:405(on_step_end)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:511(on_epoch_begin)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:157(compute_steps)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:866(add_callback)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/SpeedrunningPLMs/custom_trainer.py:215(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:2732(_get_output_dir)
        5    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:743(stop_and_update_metrics)
        5    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:554(start)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:611(on_epoch_end)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3467(_save_scaler)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:260(_is_peft_model)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:482(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3148(_determine_best_metric)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_utils.py:795(find_executable_batch_size)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:782(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:5139(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:1342(pop)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:646(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:430(on_log)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1844(_report_to_hp_search)
        6    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:412(on_evaluate)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:1788(_hp_search_setup)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:633(__init__)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4788(_finish_current_push)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:468(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_pt_utils.py:241(reissue_pt_warnings)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:4068(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:457(<genexpr>)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:368(on_epoch_begin)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3487(_load_scaler)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:356(on_train_begin)
        3    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:350(on_init_end)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:424(on_save)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer.py:3352(_load_optimizer_and_scheduler)
        1    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:362(on_train_end)
        2    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.10/site-packages/transformers/trainer_callback.py:374(on_epoch_end)


